%YAML:1.0
vocabulary: !!opencv-matrix
   rows: 500
   cols: 128
   dt: f
   data: [ 2.03630962e+01, 1.27440481e+01, 9.57738113e+00,
       6.28717947e+00, 7.96923113e+00, 1.20717955e+01, 2.26820526e+01,
       2.32615395e+01, 1.43948727e+01, 5.74358988e+00, 5.00512838e+00,
       9.20000076e+00, 1.20564108e+01, 1.32871799e+01, 1.61282063e+01,
       1.07784622e+02, 7.94358978e+01, 1.22769232e+01, 6.40000010e+00,
       5.95897436e+00, 3.65641046e+00, 3.87692308e+00, 2.31692314e+01,
       7.89230804e+01, 5.92666702e+01, 3.01487198e+01, 2.13076935e+01,
       2.36769238e+01, 1.44717951e+01, 9.23589802e+00, 2.06871796e+01,
       1.13984619e+02, 5.89333344e+01, 1.56871796e+01, 6.19487190e+00,
       5.36410284e+00, 5.67179489e+00, 8.95384598e+00, 3.12153854e+01,
       4.27794876e+01, 1.63025646e+01, 5.38461542e+00, 6.86153889e+00,
       1.32717953e+01, 1.77128220e+01, 1.37025642e+01, 1.87538471e+01,
       1.13958977e+02, 1.01923080e+02, 1.03692312e+01, 3.91282058e+00,
       5.72307730e+00, 4.07692337e+00, 3.80000019e+00, 1.55487185e+01,
       1.05035904e+02, 6.84102554e+01, 1.14615393e+01, 7.34871817e+00,
       1.37076931e+01, 2.50769234e+01, 2.83794880e+01, 3.76666679e+01,
       1.15435898e+02, 3.62615395e+01, 8.44615364e+00, 4.82564116e+00,
       5.55897474e+00, 1.02153845e+01, 1.90974369e+01, 5.50153847e+01,
       4.46102562e+01, 2.41589756e+01, 1.37641029e+01, 1.24820518e+01,
       1.38000002e+01, 1.22615385e+01, 7.94359016e+00, 1.42256413e+01,
       8.37948761e+01, 7.72051315e+01, 9.53846169e+00, 4.15897465e+00,
       7.00512838e+00, 8.71794891e+00, 6.29230785e+00, 1.20461540e+01,
       1.06153847e+02, 1.02338463e+02, 1.75794868e+01, 4.13333368e+00,
       3.82564116e+00, 4.68205166e+00, 5.38461542e+00, 1.75487194e+01,
       7.29743576e+01, 6.17846184e+01, 1.91128216e+01, 9.89230824e+00,
       7.93846178e+00, 7.56923103e+00, 9.12307739e+00, 2.06410255e+01,
       2.79487190e+01, 2.93794880e+01, 2.05333347e+01, 1.55282059e+01,
       1.17692308e+01, 7.81025648e+00, 6.91282082e+00, 1.06256418e+01,
       1.72367344e+01, 1.13591833e+01, 1.01877546e+01, 2.35632648e+01,
       5.19265289e+01, 2.13999996e+01, 1.39428568e+01, 1.31755095e+01,
       4.37020378e+01, 2.69632645e+01, 2.02530613e+01, 4.45102005e+01,
       1.06004074e+02, 3.30979576e+01, 5.44897938e+00, 5.68163252e+00,
       1.29669388e+02, 6.34897919e+01, 1.31346931e+01, 9.48979568e+00,
       1.45265303e+01, 5.48571396e+00, 4.36326504e+00, 2.27346935e+01,
       3.70653038e+01, 1.41591835e+01, 7.23673439e+00, 7.82448959e+00,
       1.77632637e+01, 1.31428566e+01, 1.01142855e+01, 1.35020399e+01,
       1.88857136e+01, 1.31591835e+01, 1.58816319e+01, 2.50489788e+01,
       5.80938759e+01, 2.88653049e+01, 1.56734686e+01, 1.54979582e+01,
       5.21836700e+01, 1.38163261e+01, 7.06530571e+00, 4.03999977e+01,
       1.31126526e+02, 7.24571381e+01, 1.48448973e+01, 1.27061214e+01,
       1.38289795e+02, 4.94693871e+01, 4.00816298e+00, 7.77550983e+00,
       2.03714275e+01, 1.07795916e+01, 9.44081593e+00, 4.18326530e+01,
       5.57836723e+01, 1.64040813e+01, 9.15510178e+00, 9.18775463e+00,
       1.62367344e+01, 1.42367344e+01, 1.03510199e+01, 1.47999992e+01,
       1.71795902e+01, 1.18897953e+01, 1.12897959e+01, 1.37755098e+01,
       2.62857132e+01, 3.07102032e+01, 3.50122452e+01, 2.58040810e+01,
       1.77224483e+01, 5.15102005e+00, 4.05714273e+00, 9.53877544e+00,
       6.10938759e+01, 1.09391830e+02, 1.11775505e+02, 4.83020401e+01,
       1.11583672e+02, 1.19551020e+01, 4.05714273e+00, 3.50612235e+00,
       7.87755060e+00, 2.84326515e+01, 9.35673447e+01, 1.16028564e+02,
       3.33306122e+01, 1.30244894e+01, 1.11877546e+01, 9.95510197e+00,
       1.25999994e+01, 1.35673466e+01, 1.74979591e+01, 2.16326523e+01,
       1.67551022e+01, 1.25959177e+01, 1.20285711e+01, 7.63673449e+00,
       8.11020374e+00, 1.19020405e+01, 2.33918362e+01, 19.,
       1.78367348e+01, 1.56367340e+01, 1.64857140e+01, 1.36653051e+01,
       1.00775509e+01, 1.90244884e+01, 4.26204071e+01, 2.59877548e+01,
       1.80285702e+01, 1.61469383e+01, 1.67999992e+01, 1.20448971e+01,
       1.06693869e+01, 1.51795912e+01, 3.44040794e+01, 2.68367329e+01,
       1.15183668e+01, 1.01387749e+01, 1.10530605e+01, 1.01551018e+01,
       1.08775501e+01, 1.04775505e+01, 1.20285711e+01, 9.82857132e+00,
       3.21857147e+01, 4.43285713e+01, 2.93142853e+01, 2.37000008e+01,
       1.59785719e+01, 9.58571434e+00, 5.40714312e+00, 7.92857170e+00,
       9.91214294e+01, 8.87428589e+01, 21., 7.15714312e+00,
       6.96428585e+00, 7.91428566e+00, 8.12857151e+00, 2.16499996e+01,
       3.53642845e+01, 2.48357143e+01, 1.45785713e+01, 2.77571430e+01,
       4.63928566e+01, 3.60357132e+01, 1.75428581e+01, 1.39357147e+01,
       7.51428556e+00, 7.69999981e+00, 1.35357141e+01, 3.46857147e+01,
       6.94928589e+01, 4.40714302e+01, 1.16357145e+01, 6.73571444e+00,
       3.74428558e+01, 2.37642860e+01, 1.88285713e+01, 2.53285713e+01,
       3.40499992e+01, 22., 1.15642862e+01, 1.27214289e+01,
       1.27085716e+02, 74., 1.42785711e+01, 7.13571453e+00,
       7.87142849e+00, 6.40000010e+00, 6.90000010e+00, 4.52285728e+01,
       6.34571419e+01, 2.60071430e+01, 3.10571423e+01, 4.70785713e+01,
       5.81500015e+01, 3.17214279e+01, 1.45857143e+01, 2.10857143e+01,
       1.24285717e+01, 1.16642857e+01, 1.47428570e+01, 3.06642857e+01,
       6.70785751e+01, 5.61642876e+01, 2.24928570e+01, 1.19642859e+01,
       2.68999996e+01, 1.86428566e+01, 1.62000008e+01, 2.06642857e+01,
       2.97571430e+01, 2.78357143e+01, 1.71357136e+01, 1.74857140e+01,
       1.06157143e+02, 1.02507141e+02, 7.52428589e+01, 1.88500004e+01,
       9.26428604e+00, 8.11428547e+00, 7.90714312e+00, 2.04428577e+01,
       3.21785698e+01, 8.82214279e+01, 1.15242859e+02, 5.91714287e+01,
       1.86642857e+01, 7.09285736e+00, 4.07857132e+00, 5.63571453e+00,
       2.83214283e+01, 5.43428574e+01, 4.52571449e+01, 2.82285709e+01,
       3.11357136e+01, 2.58642864e+01, 1.55714283e+01, 1.35000000e+01,
       1.57214289e+01, 1.39285717e+01, 1.28214283e+01, 1.58999996e+01,
       2.03500004e+01, 2.17500000e+01, 1.78928566e+01, 1.57142859e+01,
       2.04785709e+01, 2.93857136e+01, 3.20142860e+01, 2.20642853e+01,
       2.29571438e+01, 2.75428581e+01, 2.09500008e+01, 1.49214287e+01,
       3.96642876e+01, 5.62999992e+01, 4.88642845e+01, 1.97142849e+01,
       1.41000004e+01, 1.25142860e+01, 1.19642859e+01, 2.12214279e+01,
       4.07428589e+01, 5.84571419e+01, 3.56142845e+01, 1.42428570e+01,
       1.13857145e+01, 7.64285707e+00, 7.37857151e+00, 1.47571430e+01,
       7.01229477e+00, 4.20491791e+00, 8.74590111e+00, 4.15655708e+01,
       7.64917984e+01, 1.91885242e+01, 4.55737686e+00, 3.84426212e+00,
       7.79139328e+01, 2.90450802e+01, 1.19918022e+01, 1.73606548e+01,
       1.86393433e+01, 7.44672108e+00, 4.43442583e+00, 1.58032780e+01,
       1.25959007e+02, 3.86516380e+01, 5.29098320e+00, 7.42213058e+00,
       1.81270485e+01, 8.36065483e+00, 6.32786846e+00, 3.15778675e+01,
       2.13770485e+01, 7.05327845e+00, 5.73770475e+00, 2.96967201e+01,
       8.29098282e+01, 2.38442612e+01, 5.78688478e+00, 7.80737638e+00,
       7.54098320e+00, 5.45901632e+00, 9.40983582e+00, 4.48975372e+01,
       9.41352386e+01, 2.65286865e+01, 4.65573740e+00, 3.37704897e+00,
       9.03647461e+01, 3.53770485e+01, 1.53237696e+01, 1.77827854e+01,
       2.02254086e+01, 1.05696716e+01, 5.83606529e+00, 1.28606548e+01,
       1.38766388e+02, 4.94344254e+01, 4.90573740e+00, 8.52049160e+00,
       2.60163918e+01, 8.58196640e+00, 3.53688502e+00, 2.81516380e+01,
       2.67950802e+01, 7.05737686e+00, 4.25819635e+00, 3.48893433e+01,
       1.14852455e+02, 2.97418022e+01, 4.30737686e+00, 7.66393423e+00,
       6.91393423e+00, 4.74999952e+00, 8.62295055e+00, 3.68811455e+01,
       8.78278656e+01, 2.75204906e+01, 6.09016371e+00, 3.99180317e+00,
       9.11352386e+01, 1.52213106e+01, 8.90983582e+00, 1.36065569e+01,
       1.71434422e+01, 1.16106548e+01, 1.34467201e+01, 3.02295074e+01,
       1.37487701e+02, 2.93770485e+01, 4.15163898e+00, 1.01516390e+01,
       2.63729496e+01, 6.63114738e+00, 3.95491791e+00, 4.38688507e+01,
       2.39344254e+01, 7.70081902e+00, 5.83196688e+00, 3.53032761e+01,
       1.13139336e+02, 2.73688507e+01, 5.95491791e+00, 7.42622900e+00,
       7.74590111e+00, 4.18852425e+00, 6.44262266e+00, 2.23114738e+01,
       5.98524551e+01, 2.10901623e+01, 8.00409794e+00, 4.76639318e+00,
       7.21967163e+01, 1.78155727e+01, 7.04918003e+00, 7.52049160e+00,
       1.14098358e+01, 8.98770428e+00, 1.11106548e+01, 2.34713097e+01,
       1.19741798e+02, 3.91803246e+01, 7.79508162e+00, 1.02336063e+01,
       1.75409832e+01, 3.99999976e+00, 3.23770475e+00, 2.55409813e+01,
       1.76885242e+01, 8.90983582e+00, 8.56147480e+00, 2.88729496e+01,
       7.69098282e+01, 1.65942612e+01, 5.50819635e+00, 7.12704897e+00,
       1.78298607e+01, 1.01180553e+01, 7.68402767e+00, 9.21527767e+00,
       1.10729170e+01, 5.75000000e+00, 5.94791651e+00, 9.38194466e+00,
       1.12065971e+02, 3.08263893e+01, 5.72916651e+00, 2.94444442e+00,
       3.91319442e+00, 3.50694442e+00, 4.53819466e+00, 2.19166660e+01,
       1.47885422e+02, 3.78541679e+01, 3.51388884e+00, 3.83333325e+00,
       8.29166698e+00, 4.50347233e+00, 3.85069442e+00, 3.62708321e+01,
       3.07847233e+01, 1.15347223e+01, 8.22569466e+00, 2.30312500e+01,
       5.51875000e+01, 1.93125000e+01, 6.59722233e+00, 1.10173616e+01,
       2.35347233e+01, 1.18958330e+01, 6.75347233e+00, 7.79166651e+00,
       1.20277777e+01, 8.07638931e+00, 1.03472223e+01, 1.49305553e+01,
       1.23781250e+02, 3.97256966e+01, 7.58333349e+00, 6.25347233e+00,
       7.27083349e+00, 6.19097233e+00, 7.27777767e+00, 1.95138893e+01,
       1.52427078e+02, 6.02638893e+01, 3.70138884e+00, 6.22569466e+00,
       1.24305553e+01, 4.98958349e+00, 2.88888884e+00, 2.49062500e+01,
       3.72638893e+01, 1.37812500e+01, 1.05555553e+01, 3.87291679e+01,
       8.38993073e+01, 2.27569447e+01, 6.86805582e+00, 9.23958302e+00,
       2.57638893e+01, 1.30520830e+01, 7.80902767e+00, 7.95486116e+00,
       1.14826393e+01, 8.47222233e+00, 9.40625000e+00, 1.47812500e+01,
       1.21444443e+02, 1.61631947e+01, 5.49305582e+00, 6.46875000e+00,
       8.71527767e+00, 6.41666651e+00, 1.07743053e+01, 4.95173607e+01,
       1.52197922e+02, 2.20555553e+01, 2.92013884e+00, 6.65277767e+00,
       1.50069447e+01, 5.23263884e+00, 3.86805558e+00, 6.45833359e+01,
       3.48645821e+01, 9.47916698e+00, 8.77083302e+00, 3.82673607e+01,
       9.19097214e+01, 2.80277786e+01, 7.51736116e+00, 1.05590277e+01,
       2.21284733e+01, 8.94791698e+00, 5.45486116e+00, 5.68750000e+00,
       1.17604170e+01, 9.36111164e+00, 7.87152767e+00, 1.14791670e+01,
       1.17163193e+02, 1.84409733e+01, 3.81944442e+00, 3.66666675e+00,
       5.35069466e+00, 4.01736116e+00, 5.56250000e+00, 3.89027786e+01,
       1.47579865e+02, 2.62083340e+01, 4.46875000e+00, 7.70833349e+00,
       1.29513893e+01, 4.80555582e+00, 2.99652791e+00, 4.68715286e+01,
       2.54895840e+01, 7.46875000e+00, 6.55902767e+00, 3.05104160e+01,
       7.11805573e+01, 2.31597233e+01, 7.91666651e+00, 1.10833330e+01,
       1.49264708e+01, 8.75490189e+00, 1.11764708e+01, 1.17745104e+01,
       1.89803925e+01, 1.63480396e+01, 1.54852943e+01, 1.48725500e+01,
       3.15833340e+01, 1.66372547e+01, 1.52401962e+01, 2.28088245e+01,
       3.65147057e+01, 2.17450981e+01, 1.29166670e+01, 1.65882359e+01,
       9.48774567e+01, 2.63970604e+01, 7.45098066e+00, 1.33039217e+01,
       4.77843170e+01, 1.18970594e+01, 6.53921604e+00, 2.94411774e+01,
       1.52794123e+01, 5.56372547e+00, 5.27941179e+00, 3.54509811e+01,
       1.15696083e+02, 1.89950981e+01, 3.13725495e+00, 5.34803963e+00,
       1.93186283e+01, 1.17892160e+01, 1.12941179e+01, 1.44215689e+01,
       2.71862755e+01, 2.19558830e+01, 1.98039227e+01, 1.82401962e+01,
       4.03970604e+01, 2.03823528e+01, 1.66911774e+01, 4.71666679e+01,
       8.09509811e+01, 2.97696095e+01, 8.74019623e+00, 9.,
       1.27950981e+02, 4.76666679e+01, 9.23039246e+00, 2.15490208e+01,
       6.98431396e+01, 1.05686274e+01, 2.23529410e+00, 1.78725491e+01,
       1.88725491e+01, 7.21078444e+00, 5.10294151e+00, 4.84558830e+01,
       1.30519608e+02, 2.38284321e+01, 2.98039222e+00, 4.29411793e+00,
       2.16127453e+01, 1.54411774e+01, 1.45833340e+01, 2.02205887e+01,
       3.44068642e+01, 1.84411774e+01, 1.25490198e+01, 1.45343142e+01,
       4.65049019e+01, 7.58823538e+00, 7.73529434e+00, 3.72794113e+01,
       9.37205887e+01, 3.98333359e+01, 1.00882359e+01, 1.95441189e+01,
       1.29823532e+02, 1.67058830e+01, 3.01470590e+00, 1.94215698e+01,
       7.63725510e+01, 1.32500000e+01, 5.16666698e+00, 4.32303925e+01,
       1.83480396e+01, 4.77450991e+00, 4.34803915e+00, 4.10637283e+01,
       1.29044128e+02, 2.70196095e+01, 4.09313726e+00, 6.94607878e+00,
       1.68627453e+01, 1.24558830e+01, 1.34950981e+01, 1.91421566e+01,
       3.02794132e+01, 1.40784321e+01, 8.52941227e+00, 1.03088236e+01,
       4.30588264e+01, 1.08921576e+01, 9.93627453e+00, 2.57990208e+01,
       5.44117661e+01, 2.17156868e+01, 9.23039246e+00, 1.88823528e+01,
       1.00220589e+02, 1.82303925e+01, 6.14215708e+00, 1.82549019e+01,
       6.27156868e+01, 1.20294123e+01, 5.85294151e+00, 3.32647057e+01,
       1.48186283e+01, 4.42156887e+00, 3.91666675e+00, 2.75588245e+01,
       1.15764709e+02, 2.60343151e+01, 5.44607878e+00, 6.51960802e+00,
       1.89029121e+01, 2.32135925e+01, 2.80145626e+01, 2.69951458e+01,
       1.98640785e+01, 8.19417477e+00, 8.67961216e+00, 1.04951458e+01,
       5.22087402e+01, 4.43834953e+01, 2.36262131e+01, 1.38252430e+01,
       8.51941776e+00, 8.17475700e+00, 1.37281551e+01, 2.22087383e+01,
       2.49951458e+01, 2.42281551e+01, 2.22621365e+01, 1.97621365e+01,
       1.84951458e+01, 1.64029121e+01, 1.86941757e+01, 1.66747570e+01,
       1.37572813e+01, 1.62912617e+01, 2.45339813e+01, 1.86067963e+01,
       1.57621365e+01, 1.36359224e+01, 1.41067963e+01, 1.08009710e+01,
       2.70679607e+01, 2.17087383e+01, 2.51213589e+01, 3.17135925e+01,
       3.23349533e+01, 2.41310673e+01, 1.63349514e+01, 1.13252430e+01,
       1.16553398e+02, 4.26504860e+01, 1.24466019e+01, 8.87864113e+00,
       7.63106823e+00, 8.46601963e+00, 1.36116505e+01, 3.99805832e+01,
       3.20242729e+01, 1.54660196e+01, 2.17330093e+01, 3.89660187e+01,
       4.43495140e+01, 3.07912617e+01, 2.06359234e+01, 1.83349514e+01,
       1.60242729e+01, 2.18446598e+01, 3.54271851e+01, 2.81213589e+01,
       2.14368935e+01, 1.38058252e+01, 1.38203888e+01, 1.07669907e+01,
       1.59417477e+01, 3.98058248e+00, 3.98543692e+00, 7.98058271e+00,
       2.15679607e+01, 7.33301010e+01, 1.09033981e+02, 2.81213589e+01,
       9.55388336e+01, 2.92621365e+01, 1.35388355e+01, 1.08058252e+01,
       9.03883457e+00, 3.89757271e+01, 8.64757309e+01, 4.92378654e+01,
       1.84368935e+01, 2.03592243e+01, 3.74271851e+01, 5.58932037e+01,
       4.50388336e+01, 3.62815552e+01, 3.56310692e+01, 9.63592243e+00,
       1.65485439e+01, 2.08446598e+01, 2.82961159e+01, 2.39417477e+01,
       2.15048542e+01, 2.14466019e+01, 2.90097084e+01, 1.44708738e+01,
       6.20873785e+00, 7.22330093e+00, 8.54368973e+00, 3.28155351e+00,
       5.24757290e+00, 6.36165047e+01, 1.09582527e+02, 2.50048542e+01,
       5.04854393e+00, 5.71844673e+00, 8.15534019e+00, 4.30582523e+00,
       1.09029131e+01, 8.78398056e+01, 1.22781555e+02, 2.36407776e+01,
       5.40291262e+00, 5.04368925e+00, 8.21844673e+00, 6.60679626e+00,
       1.71796112e+01, 9.33398056e+01, 1.10932037e+02, 1.96990299e+01,
       7.05339813e+00, 6.17961168e+00, 7.63592243e+00, 6.92233038e+00,
       1.38737869e+01, 5.89417496e+01, 87., 1.99368935e+01,
       2.48865566e+01, 1.29705887e+01, 9.16386604e+00, 3.64621849e+01,
       7.55588303e+01, 2.48151264e+01, 6.29831982e+00, 8.25210094e+00,
       1.17189079e+02, 4.56512642e+01, 9.86554718e+00, 1.13613453e+01,
       1.58361349e+01, 6.03781557e+00, 6.13865566e+00, 3.60378151e+01,
       4.83613472e+01, 2.27899170e+01, 1.96890774e+01, 3.84831963e+01,
       3.57016830e+01, 1.36428576e+01, 1.22436981e+01, 2.17016811e+01,
       1.06050425e+01, 1.46890764e+01, 2.22647076e+01, 3.89663887e+01,
       3.67016830e+01, 1.41722698e+01, 7.57563066e+00, 6.13865566e+00,
       3.24537849e+01, 1.17184877e+01, 8.93277359e+00, 5.44117661e+01,
       1.07789925e+02, 2.52479000e+01, 4.90336180e+00, 8.39075661e+00,
       1.33155472e+02, 3.94873962e+01, 6.96218538e+00, 1.48487406e+01,
       2.52941189e+01, 7.13025236e+00, 4.62184906e+00, 4.14159698e+01,
       5.24159698e+01, 1.43781519e+01, 1.83529415e+01, 6.43151321e+01,
       8.89537888e+01, 2.26176491e+01, 7.79831982e+00, 1.71554623e+01,
       1.85294132e+01, 2.11428585e+01, 2.78907585e+01, 4.39411774e+01,
       3.81428604e+01, 1.28529415e+01, 7.41176510e+00, 1.03403368e+01,
       3.42521019e+01, 7.95378208e+00, 8.31512642e+00, 4.84117661e+01,
       9.94327774e+01, 2.79789925e+01, 7.60504246e+00, 1.59159670e+01,
       1.32424377e+02, 3.64789925e+01, 5.39495850e+00, 1.34201689e+01,
       2.48823547e+01, 8.36974812e+00, 6.06722736e+00, 4.75672302e+01,
       4.53193283e+01, 1.44789925e+01, 9.32773113e+00, 5.05126076e+01,
       1.00663872e+02, 3.85630264e+01, 9.31932831e+00, 1.08235302e+01,
       2.48697491e+01, 1.37563028e+01, 1.03571434e+01, 2.47310944e+01,
       3.87941208e+01, 2.50840340e+01, 1.25714293e+01, 1.67394962e+01,
       3.10252113e+01, 7.43277359e+00, 7.41596699e+00, 2.35336151e+01,
       5.69621887e+01, 2.41890774e+01, 1.43151264e+01, 2.61050434e+01,
       1.10966393e+02, 2.10882359e+01, 4.46638680e+00, 6.13445425e+00,
       1.37815132e+01, 1.00756311e+01, 1.26680679e+01, 6.68361359e+01,
       2.65924377e+01, 9.76890850e+00, 6.96638680e+00, 2.01512623e+01,
       6.04831963e+01, 4.13529434e+01, 1.53613453e+01, 1.61974792e+01,
       1.66890774e+01, 7.80252123e+00, 5.49159670e+00, 1.79285717e+01,
       4.02058830e+01, 2.69831944e+01, 1.38319330e+01, 1.19327736e+01,
       3.03666687e+01, 2.57238102e+01, 2.24952393e+01, 1.43952389e+01,
       1.39142866e+01, 1.19714289e+01, 1.10047626e+01, 1.77714291e+01,
       2.84333344e+01, 2.29238110e+01, 2.19095249e+01, 2.06666679e+01,
       2.23904762e+01, 2.27380962e+01, 2.38047619e+01, 2.67238102e+01,
       2.52333336e+01, 2.29047623e+01, 1.88238106e+01, 1.79809532e+01,
       2.04761906e+01, 2.87952385e+01, 2.78761921e+01, 2.35380955e+01,
       2.43857155e+01, 1.84523811e+01, 1.28523817e+01, 1.10380955e+01,
       1.63952389e+01, 2.02142868e+01, 2.09571438e+01, 2.06952381e+01,
       5.16285744e+01, 3.09380970e+01, 2.24476204e+01, 1.63142872e+01,
       1.61047630e+01, 1.40857153e+01, 1.42857151e+01, 2.19857159e+01,
       1.07023811e+02, 2.51666679e+01, 9.90000057e+00, 7.38095284e+00,
       1.11809530e+01, 3.28285713e+01, 6.26380959e+01, 8.58714294e+01,
       2.58761921e+01, 1.12809525e+01, 6.72380972e+00, 1.23190479e+01,
       5.31000023e+01, 9.99619064e+01, 8.32095261e+01, 4.03714294e+01,
       2.40714302e+01, 1.96000004e+01, 1.75000000e+01, 2.21904774e+01,
       3.29333344e+01, 3.40761909e+01, 2.43904762e+01, 2.17666683e+01,
       5.88571434e+01, 2.77714291e+01, 1.57095242e+01, 1.30952387e+01,
       1.52190485e+01, 1.71238098e+01, 2.10714302e+01, 2.91428585e+01,
       1.23900002e+02, 6.54380951e+01, 1.68380966e+01, 1.06047621e+01,
       1.11809530e+01, 9.93333340e+00, 1.12714291e+01, 4.57666702e+01,
       3.41952400e+01, 2.52857151e+01, 2.74333344e+01, 6.06142883e+01,
       9.94714355e+01, 6.12285728e+01, 1.51952391e+01, 1.07476196e+01,
       1.11095238e+01, 1.64666672e+01, 3.18571434e+01, 5.94047623e+01,
       6.16571465e+01, 2.92047634e+01, 1.19857149e+01, 9.81904793e+00,
       3.66285744e+01, 3.67714310e+01, 2.28095245e+01, 1.42428579e+01,
       1.24476194e+01, 1.18666668e+01, 1.34857149e+01, 1.72095242e+01,
       6.96047668e+01, 8.88000031e+01, 6.31238136e+01, 2.15238094e+01,
       8.26190472e+00, 4.20476198e+00, 5.73809528e+00, 1.70380955e+01,
       1.30476198e+01, 3.88047638e+01, 8.38047638e+01, 9.08809586e+01,
       4.50523834e+01, 1.02761908e+01, 3.10476208e+00, 4.06190491e+00,
       1.05904770e+01, 1.34095240e+01, 3.72904778e+01, 6.99761963e+01,
       3.86285744e+01, 1.26809530e+01, 6.51904774e+00, 8.41904831e+00,
       3.70806427e+01, 9.20161247e+00, 7.08870935e+00, 7.54838705e+00,
       6.20564508e+00, 1.04717741e+01, 4.14879036e+01, 7.58870926e+01,
       4.57298355e+01, 8.43145180e+00, 4.34274197e+00, 3.70967722e+00,
       3.40322566e+00, 1.44838705e+01, 7.79072571e+01, 1.11052414e+02,
       4.04193535e+01, 1.41854830e+01, 5.79032230e+00, 4.78225803e+00,
       8.20564461e+00, 2.41491928e+01, 7.39838715e+01, 8.57096786e+01,
       2.94475803e+01, 1.52903223e+01, 9.02419281e+00, 8.89112854e+00,
       1.43911285e+01, 2.37298374e+01, 3.79395142e+01, 4.32217712e+01,
       7.31370926e+01, 1.99516125e+01, 6.74193525e+00, 5.20564508e+00,
       6.20161295e+00, 1.27217741e+01, 3.75645142e+01, 8.20685425e+01,
       1.14673386e+02, 2.29354839e+01, 3.19354820e+00, 2.33064508e+00,
       4.65725803e+00, 1.78830643e+01, 6.04758034e+01, 1.06064514e+02,
       3.18951607e+01, 1.24072580e+01, 8.22983837e+00, 1.50846767e+01,
       3.99233856e+01, 6.35927391e+01, 7.19919357e+01, 5.39516106e+01,
       3.16532249e+01, 2.19758053e+01, 1.43870964e+01, 1.40201607e+01,
       2.08870964e+01, 2.47782249e+01, 2.94193535e+01, 3.10806446e+01,
       5.86774178e+01, 1.53870964e+01, 7.05645132e+00, 7.70967722e+00,
       1.13185482e+01, 1.89879036e+01, 4.27943535e+01, 7.01854782e+01,
       1.18076607e+02, 4.87258034e+01, 1.39919348e+01, 1.01572580e+01,
       9.68145180e+00, 1.04838705e+01, 2.28951607e+01, 6.18185463e+01,
       3.60564499e+01, 3.06612892e+01, 2.60967731e+01, 3.65403214e+01,
       5.07379036e+01, 3.87620964e+01, 1.95927410e+01, 1.70241928e+01,
       2.44274178e+01, 2.13064518e+01, 1.49233866e+01, 1.61693535e+01,
       2.21975803e+01, 2.39879017e+01, 2.27540321e+01, 24.,
       4.10846748e+01, 1.90362892e+01, 9.84677410e+00, 8.13709641e+00,
       9.01209641e+00, 1.14637089e+01, 2.64112892e+01, 4.64193535e+01,
       4.61008034e+01, 2.76370964e+01, 1.59596767e+01, 1.25040321e+01,
       1.29637089e+01, 1.45846767e+01, 2.38588696e+01, 4.11935463e+01,
       2.52620964e+01, 2.45362892e+01, 1.99879017e+01, 2.08387089e+01,
       2.12903214e+01, 1.67903214e+01, 1.52782249e+01, 1.82741928e+01,
       1.63709679e+01, 1.64153214e+01, 1.67500000e+01, 2.06854839e+01,
       1.88830643e+01, 1.43064508e+01, 1.15524187e+01, 1.42177420e+01,
       1.37845306e+01, 9.34254169e+00, 1.10883980e+01, 1.48342543e+01,
       1.46187849e+01, 2.41712723e+01, 3.42154694e+01, 2.37790070e+01,
       1.27790060e+01, 6.40884018e+00, 6.86740351e+00, 8.33701706e+00,
       1.62209949e+01, 4.72541466e+01, 7.78066330e+01, 4.01105003e+01,
       1.04972382e+01, 7.06629848e+00, 5.74585676e+00, 5.,
       1.35966854e+01, 5.84585648e+01, 8.50386810e+01, 3.26574593e+01,
       1.64198895e+01, 1.08232050e+01, 7.35359144e+00, 3.49171281e+00,
       7.86740351e+00, 2.78011055e+01, 5.20165749e+01, 3.87624321e+01,
       4.51712723e+01, 2.48895035e+01, 1.94585648e+01, 1.49613266e+01,
       1.39281769e+01, 1.83093929e+01, 2.53646412e+01, 3.02430954e+01,
       1.11027626e+02, 2.08011055e+01, 5.34254169e+00, 4.54696131e+00,
       7.83977938e+00, 3.79447517e+01, 9.45082932e+01, 9.65303879e+01,
       1.59060783e+01, 4.21546984e+00, 3.25966859e+00, 1.22430944e+01,
       4.47900581e+01, 1.11370171e+02, 1.13519341e+02, 4.35966873e+01,
       1.48011055e+01, 7.79558039e+00, 7.72928190e+00, 7.76795626e+00,
       1.83646412e+01, 5.69337044e+01, 7.68342590e+01, 4.37403336e+01,
       4.76906090e+01, 1.78784542e+01, 1.18618793e+01, 1.25524864e+01,
       1.43038683e+01, 2.44530392e+01, 3.41160240e+01, 3.67955818e+01,
       1.19966858e+02, 6.84088440e+01, 3.19447517e+01, 2.18066311e+01,
       1.08950281e+01, 1.04419889e+01, 1.63314915e+01, 4.86298370e+01,
       2.89779015e+01, 3.27513809e+01, 4.90386772e+01, 7.43038712e+01,
       6.78232040e+01, 4.31546974e+01, 1.88950291e+01, 1.37569065e+01,
       2.51436481e+01, 2.17182331e+01, 2.45193386e+01, 2.74143658e+01,
       2.72928181e+01, 2.85414371e+01, 3.39171295e+01, 2.80386753e+01,
       2.30994492e+01, 1.68784542e+01, 1.74088402e+01, 1.51546965e+01,
